task,method,kmer,train_acc,val_acc,test_acc,time_train,time_total
cancer,dnabert-avg,3,0.8556146899560633,0.8562894082622656,0.8552731427356786,00:00:17.95,00:00:48.02
cancer,dnabert-avg,4,0.8564867186607801,0.8572861962553057,0.856269352038828,00:00:18.06,00:00:44.51
cancer,dnabert-avg,5,0.8563136970923839,0.8575353932535656,0.8560202997130407,00:00:20.52,00:01:04.85
cancer,dnabert-avg,6,0.8562790927787046,0.8570369992570457,0.8560202997130407,00:00:19.13,00:00:50.03
cancer,dnabert-pooled,3,0.8610198837527603,0.860899552730076,0.860627767740107,00:00:18.22,00:00:50.21
cancer,dnabert-pooled,4,0.8620649340258734,0.8622701362205061,0.8622466078577249,00:00:16.82,00:00:47.80
cancer,dnabert-pooled,5,0.8615320275952131,0.862145537721376,0.8616239770432564,00:00:10.79,00:01:18.67
cancer,dnabert-pooled,6,0.8617188908890809,0.861522545225726,0.861001346228788,00:00:18.28,00:00:49.80
cancer,freq-raw,3,0.863101716598881,0.8630348857191957,0.8628865979381444,00:00:05.00,00:00:06.54
cancer,freq-raw,4,0.8642091997479521,0.8632067365526723,0.8644329896907217,00:00:12.18,00:00:12.89
cancer,freq-raw,5,0.8663573351664089,0.8652689465543908,0.8644329896907217,00:00:14.27,00:00:14.68
cancer,freq-raw,6,0.8712359893834374,0.8654407973878673,0.8632302405498282,00:00:42.95,00:00:45.33
cancer,freq-tfidf,3,0.8629776021080369,0.8628630348857192,0.8625429553264605,00:00:06.10,00:00:08.01
cancer,freq-tfidf,4,0.8640564434515285,0.8635504382196254,0.8644329896907217,00:00:07.65,00:00:11.67
cancer,freq-tfidf,5,0.8659945389624029,0.8664719023887266,0.8644329896907217,00:00:16.26,00:00:20.73
cancer,freq-tfidf,6,0.8691833266502453,0.868190410723492,0.8623711340206186,00:01:01.13,00:01:20.58
cancer,freq-tfidf-svd,3,0.8630348857191957,0.8628630348857192,0.8625429553264605,00:00:17.93,00:00:19.25
cancer,freq-tfidf-svd,4,0.8641137270626874,0.8630348857191957,0.8642611683848798,00:00:51.31,00:00:59.00
cancer,freq-tfidf-svd,5,0.8643524087758492,0.8638941398865785,0.8639175257731959,00:01:32.70,00:01:43.89
cancer,freq-tfidf-svd,6,0.865011170304176,0.8652689465543908,0.863745704467354,00:02:48.99,00:04:50.74
cancer,random,3,0.7618147448015122,0.7673139714727616,0.7668384879725086,00:00:00.56,00:00:00.60
cancer,random,4,0.7640869947108132,0.7631895514693247,0.7652920962199312,00:00:01.70,00:00:01.87
cancer,random,5,0.7621870882740448,0.7631895514693247,0.76340206185567,00:00:04.55,00:00:05.01
cancer,random,6,0.7622348246166771,0.7606117889671765,0.7656357388316152,00:00:14.28,00:00:16.09
celltype,dnabert-avg,3,0.07641006135929919,0.07643374462741402,0.07655938239438516,00:01:37.64,00:04:49.15
celltype,dnabert-avg,4,0.07450408992442524,0.07458823822633136,0.07469659500518272,00:01:33.04,00:04:45.83
celltype,dnabert-avg,5,0.07473071340076319,0.07470359110478614,0.0748841216739076,00:01:25.84,00:04:36.98
celltype,dnabert-avg,6,0.07330239597630231,0.07328692707669233,0.07354748799083326,00:01:23.60,00:04:34.56
